"minGCV","optimalBandwidth","meanBeta.Intercept","meanBeta.MAX","meanBeta.FIN_SQ_FT","meanBeta.ACRES_POLY","meanBeta.YEAR_BUILT","meanBeta.OWNOCC","meanBeta.MED_INCOME","meanBeta.MCA3","meanBeta.LAKE_dist","meanBeta.PARK_dist","meanBeta.SHOP_dist","meanBeta.CBD_dist","sterBeta.Intercept","sterBeta.MAX","sterBeta.FIN_SQ_FT","sterBeta.ACRES_POLY","sterBeta.YEAR_BUILT","sterBeta.OWNOCC","sterBeta.MED_INCOME","sterBeta.MCA3","sterBeta.LAKE_dist","sterBeta.PARK_dist","sterBeta.SHOP_dist","sterBeta.CBD_dist"
0.0408362042609489,10000,7.1073379613907,-0.00230677455371518,0.00029110969683697,0.270806545865228,0.00145827912108115,0.0308516451276901,3.00785791848062e-06,0.00371428549498937,2.06017855940306e-05,-5.96642836437963e-07,-3.68112559959057e-06,1.10699224117699e-05,1.31482271382657,0.00089603220281595,6.9876658167767e-06,0.0290027834227151,0.000635403249053727,0.0209860817184689,4.23095497130395e-07,0.00136159337510188,8.95625146266761e-06,3.82601495721977e-06,4.38875907034232e-06,1.90161521437868e-06
0.0408071025186081,10000,7.02978007824816,-0.00223039650126835,0.000290981749041713,0.272785222257538,0.00147648537030255,0.0318652753149711,2.98558959574342e-06,0.00378754283109995,2.20660232256646e-05,-2.40240745004359e-07,-4.23283073631063e-06,1.12502344594213e-05,1.32750295981669,0.00088231981733618,6.97417858336537e-06,0.0264679390065468,0.000652929678122751,0.0205488752739876,4.02335198910708e-07,0.00126876507445067,8.27384663111806e-06,3.47335988470701e-06,3.85898894939792e-06,1.50121050198586e-06
0.0407931692392555,10000,7.03135913825383,-0.00231013026948699,0.000290764606086827,0.265745319842021,0.00149801652671191,0.0331532590806647,2.9688555650919e-06,0.00371443948410633,2.06857964336186e-05,-4.42012289803539e-07,-3.36720549755215e-06,1.107879492342e-05,1.30225542351323,0.000906158360454597,6.62573331781252e-06,0.0286964521180071,0.000648057627034107,0.0220609229760244,4.008538894979e-07,0.00125855870515959,8.37617978889713e-06,3.35709507967185e-06,4.32442893374313e-06,1.52774658814147e-06
0.0408390287466938,10000,7.12063183509983,-0.00228529716660913,0.000292069945193127,0.272568069270139,0.00143504030134733,0.0312390891311723,2.95243207202742e-06,0.00377494836657825,2.12116150757209e-05,-5.5553928732684e-07,-3.51555202822089e-06,1.13011572680419e-05,1.35663016155332,0.000822616808064813,6.3428574565663e-06,0.0331024244016977,0.000663447470885782,0.0197985679021027,4.70572961825046e-07,0.00133686904454046,9.49276420823826e-06,3.09771120376998e-06,3.70837472946333e-06,1.6873179961975e-06
0.0408246095400069,10000,7.13646854317461,-0.00226726003983449,0.000291125381485915,0.264044364496607,0.00144919166076081,0.0317712651631759,3.01634071668987e-06,0.00366030012619866,2.151468714057e-05,-1.08455915153974e-06,-3.83271965340445e-06,1.13106664243863e-05,1.33998723072842,0.000853598389936209,6.39461338708171e-06,0.0276012387245713,0.000652226539142501,0.0218001936718344,4.19218857833102e-07,0.00125052870662093,9.06720382609339e-06,3.66043186826323e-06,3.67119797602903e-06,1.5620088992129e-06
0.0408250356225122,10000,7.13316706907935,-0.00229203852184,0.000291251116597067,0.268641340203572,0.0014491197983409,0.0330424102777111,2.9826526196929e-06,0.00368349411331401,2.0227119020328e-05,-9.41809228604897e-07,-3.58779908703514e-06,1.13182802751049e-05,1.3402556746527,0.000935358621699837,7.14417063813169e-06,0.0293066081028442,0.000673189699211869,0.0219857534195415,3.93384929566156e-07,0.00135353284201544,9.95274075672856e-06,3.39647768963457e-06,3.9402641956657e-06,1.47963352632384e-06
0.0408209760604343,10000,7.23439437671116,-0.00228012590697535,0.000293431719040716,0.270737197394427,0.00142497495435141,0.0304697792693957,3.00188729842214e-06,0.00348898522088212,2.13813524247131e-05,-6.39308656708146e-07,-3.37680373757132e-06,1.13970473984034e-05,1.27542098892343,0.000874192012193647,6.97226852024218e-06,0.0294241419265184,0.000641519155129168,0.0208115390320855,4.07939991169591e-07,0.00130753803186515,8.89094113413604e-06,3.46627307849452e-06,3.87097897567432e-06,1.66007712949198e-06
0.0408407264224233,10000,7.0843953847386,-0.00223252544609142,0.000290578543534013,0.272487663891359,0.0014720257915956,0.0303062073065252,3.03609263042421e-06,0.00366137057671213,2.14555196646626e-05,-9.69171757764017e-07,-3.46839623419092e-06,1.14106123758747e-05,1.26533796546118,0.000878897906436962,6.6093946386973e-06,0.0298433672797157,0.000624156985055531,0.0227249570886652,4.06439777456896e-07,0.00130891355431607,8.52714845337231e-06,3.13886435130222e-06,3.97805400381363e-06,1.72821063293306e-06
0.0408442465002558,10000,7.10202144782498,-0.00231245849783741,0.000290204406816103,0.276860982327177,0.00147297710944988,0.031616951988897,2.97452057806692e-06,0.00362915489504981,2.16372947716173e-05,-7.48534405649662e-07,-3.74574136325864e-06,1.13132536953901e-05,1.32225171383441,0.000915004869350405,6.68864243869087e-06,0.0294475193591666,0.00064023304734744,0.0203140621730109,3.86671417016004e-07,0.00131820574872596,8.972232704502e-06,3.45712048740122e-06,3.77005924229662e-06,1.6883191252078e-06
0.0407988209133009,10000,7.14070544373335,-0.00231067732562032,0.000291184881291983,0.269423091380262,0.00145159174980921,0.0299920001957714,2.9991217555781e-06,0.00365216783307476,2.04738856473353e-05,-4.33934189256203e-07,-3.4839586817958e-06,1.12923099090548e-05,1.35986826121801,0.000904518584698642,6.28332989952243e-06,0.0367391275020602,0.000668062280705056,0.0220174280757961,4.32445993153498e-07,0.00132297751946895,9.52309688811142e-06,3.75477898415923e-06,4.11373589313085e-06,1.60690955282779e-06
0.0408265590683065,10000,7.10931085817307,-0.00221907420177887,0.000291898058031868,0.271360377849821,0.00145763164746562,0.0324697200893607,2.98985051088124e-06,0.00366877216406431,2.15942575425378e-05,-5.66654303388888e-07,-3.61431423958072e-06,1.13376811546745e-05,1.32246392172594,0.000870590667570271,7.48871551109294e-06,0.0291222480076117,0.000648695806890671,0.0221253212635168,4.52696281102523e-07,0.00125548379594461,8.64097721997423e-06,3.53631458995184e-06,4.46713144606091e-06,1.64479360483641e-06
0.040868061201243,10000,7.00318435978593,-0.00228940196263276,0.000289848756252844,0.277437017059605,0.00149370247997183,0.032287897329171,2.98744918470787e-06,0.00378166931986152,2.08488280331247e-05,-7.20043345308441e-07,-3.60062714657061e-06,1.13392716289937e-05,1.23386842741496,0.000875069581173385,6.7302139250399e-06,0.033369773855722,0.000610103263278678,0.0215770879029008,3.9830372340064e-07,0.00139429826207759,9.26596573895492e-06,3.72215791291278e-06,4.43269695845201e-06,1.66286743002343e-06
0.0407938587203604,10000,7.06212893092266,-0.0023291705187134,0.000291939142553983,0.279172265030945,0.00147497064473114,0.0315655117992563,2.97076068219249e-06,0.00371559319098002,2.18260010293528e-05,-4.0684214682445e-07,-3.9274336622841e-06,1.13654737331165e-05,1.31042008953481,0.000884949126986927,5.85588353341194e-06,0.028854661198084,0.000654635631738005,0.0218757029489643,4.16784332708909e-07,0.0013129827243355,9.4946013941854e-06,3.53479883424174e-06,4.185688285865e-06,1.47354901521667e-06
0.0408007692769764,10000,7.07462267909129,-0.00226154046748289,0.000292194609046396,0.267753703162976,0.00146887492092669,0.0305980010096754,2.98609303499291e-06,0.0037136951322462,2.05499563169261e-05,-8.33355956433673e-07,-3.61977653624774e-06,1.13312917154315e-05,1.36857044938326,0.000828331349414243,6.45616402198935e-06,0.0256530290111768,0.000667638450884324,0.0204422577216484,4.09300399710423e-07,0.00141279642292377,9.62299819954162e-06,3.47273776244538e-06,3.9451956867582e-06,1.50730038861541e-06
0.040806384206231,10000,7.10383768497882,-0.00227174053605417,0.000291996201015853,0.272049415465149,0.00146703160264742,0.0310395542123446,3.00062160537697e-06,0.00366034420412136,2.0735154207327e-05,-6.4467251275878e-07,-4.31921093222367e-06,1.11357540813467e-05,1.30045844758145,0.000937781680030303,7.42621353813088e-06,0.0258700198924211,0.000637289862086166,0.0218890913797322,4.18595853336245e-07,0.00133461836797296,8.67461967821685e-06,3.82920741136831e-06,4.41017728487095e-06,1.57291177900911e-06
0.0408587533475957,10000,7.16372351491613,-0.00229262929159635,0.000291614048919714,0.275046833623242,0.00143698761720404,0.031710657096906,2.99806065471503e-06,0.0036550762744596,2.07832875116437e-05,-5.86659322017816e-07,-3.75607183999149e-06,1.11688686967056e-05,1.2539205506455,0.000864057012341991,6.25598619223745e-06,0.0325702038356903,0.000628735363836217,0.0216282854950992,3.83892174029726e-07,0.00128477338532255,9.17255003491228e-06,3.40337299312453e-06,4.06192512529969e-06,1.81523251433412e-06
0.0408676193262676,10000,7.17724854882652,-0.00225577905431089,0.000291432247835576,0.265086145492783,0.00145528853982831,0.0316213719654414,2.9895729468401e-06,0.00352301287888292,2.11874831047471e-05,-1.11024978976493e-06,-3.30931911758587e-06,1.1237748607771e-05,1.27097255994723,0.000829993808134662,6.81820595772111e-06,0.0294724472599015,0.000623039227994423,0.0213401576724968,4.24823031437568e-07,0.00126002083633527,9.61055321862309e-06,3.23982386415917e-06,3.73336931332469e-06,1.78121706970479e-06
0.0408182172015776,10000,7.13419570040901,-0.00223926955428326,0.000290721646581416,0.271735201616872,0.00143676108825045,0.0323669140780678,2.97000460730028e-06,0.0037129357579678,2.06966301086433e-05,-8.67601058699547e-07,-3.19276629847843e-06,1.143093160917e-05,1.35662193357261,0.000903985155175525,6.84988639418043e-06,0.0275629447067852,0.000661955825048938,0.0214168506013229,4.07551152103098e-07,0.00127143777502882,8.96999750314033e-06,3.59871790903967e-06,4.04763267842173e-06,1.5637256516306e-06
0.0408016104179771,10000,7.04177791785331,-0.0023262999047989,0.000291335372124377,0.26307012500491,0.00149004894209386,0.029966987162091,3.00026181130215e-06,0.00374796251230974,2.03430590289528e-05,-4.66547043861579e-07,-3.67622776721686e-06,1.11971184295675e-05,1.33052273551066,0.000854553577787362,5.99404130129343e-06,0.0246862508872488,0.000644852296457133,0.0207905130805997,4.07377837423156e-07,0.0013348734458252,8.72362431356487e-06,3.32269737258036e-06,4.25947362508453e-06,1.69693590507839e-06
0.0408000959793989,10000,7.18113381809419,-0.00227847904822044,0.000292182417195467,0.273399638148952,0.00142301840767149,0.0323940864517819,2.98229018004569e-06,0.00366712116483647,1.98101894517384e-05,-6.73902568052396e-07,-3.60014230247277e-06,1.12108988858786e-05,1.31842419547658,0.000916217138488381,7.02571488297933e-06,0.0379442439843465,0.000649392472343949,0.0226159105957266,4.37248131835057e-07,0.00136789439639754,8.95478538155035e-06,3.45460815627439e-06,4.16309807746127e-06,1.6757117427005e-06
0.0407959293954281,10000,7.23203195265121,-0.00220703205275907,0.00028999939963282,0.27492897176835,0.00139774075468139,0.0319408052172445,3.02479118153429e-06,0.00363120493944919,2.00726529863548e-05,-8.07274184754982e-07,-3.43956998235939e-06,1.15804552175745e-05,1.22890724671627,0.000813244664959779,7.49846377698367e-06,0.0306242638025035,0.000608078444167867,0.0214527367444236,4.23611519219676e-07,0.00128197040556907,1.00377161712574e-05,4.00058557995786e-06,4.20639181867297e-06,1.57355467801638e-06
0.0408115873339569,10000,7.06996601239192,-0.00223816238504532,0.00029064696057398,0.268932031495082,0.00146775468602384,0.0317966843102875,2.99062192003572e-06,0.00374710329535268,2.07296186354526e-05,-5.26190127830251e-07,-3.67898240754468e-06,1.11243866679417e-05,1.31626153170181,0.00092222504239551,6.44531288479344e-06,0.0349564551896347,0.000648286620763,0.0214659642333418,4.0276632261119e-07,0.00134390875126638,9.23762488584323e-06,3.35796196098353e-06,4.64758840047686e-06,1.72797914321284e-06
0.0408432761031854,10000,7.07144866618834,-0.0022965527226978,0.000291906915568452,0.27148356521084,0.00147780947965487,0.0297025709909265,2.99142821612895e-06,0.00367981468145729,1.97574468420171e-05,-3.40686624401208e-07,-3.59011191169003e-06,1.13005653473412e-05,1.30396614502818,0.000810762901547968,7.04400114908873e-06,0.0301714695020631,0.000647424976959423,0.0214672342043263,4.36736417240565e-07,0.00134844298232728,9.83133089706454e-06,3.60784436319883e-06,4.38719054323323e-06,1.55057946670691e-06
0.0408391003335992,10000,7.04853962991008,-0.00228023390025249,0.000293108526901558,0.271582429514091,0.00147067877246131,0.0310789125636626,3.00153400961544e-06,0.00379328241996702,2.06525811347228e-05,-7.39120747693398e-07,-3.51114853788321e-06,1.08513178754332e-05,1.24076951727532,0.000880253702643421,7.00680022286059e-06,0.0295355366026152,0.00059661544591538,0.0211796090182507,4.18328160385659e-07,0.00137125559910203,9.38125251479378e-06,3.48242455533727e-06,3.92661469707783e-06,1.93594741228464e-06
0.0408070468061713,10000,7.12175881953958,-0.00232565283432853,0.000290263158628912,0.265374709107905,0.00145738152561495,0.0315863455201901,3.02385736585686e-06,0.00365846740689445,2.03020496982425e-05,-4.96850246711193e-07,-3.47801163847582e-06,1.12619265353908e-05,1.34682849276833,0.000913488040126501,7.51978563368645e-06,0.0298515812640503,0.000658814944488868,0.0202864250914259,4.4720323222876e-07,0.0012920010129747,9.30309992893628e-06,3.35727834857846e-06,4.29220460833407e-06,1.62432367573994e-06
0.0408325888019262,10000,7.14739090546353,-0.00228482751341775,0.00029164949915091,0.268822134471723,0.00144920615555731,0.0316070527114283,2.99144263274047e-06,0.00363174856950285,2.10359521062914e-05,-5.26840700263729e-07,-3.56513426480895e-06,1.12498339708163e-05,1.25630375376972,0.000916000958997663,6.81597023675602e-06,0.0282324523667704,0.000625037306987709,0.0220274911420745,4.3208587892823e-07,0.00137523670976317,9.4060553631279e-06,3.25906313493829e-06,4.00722565628638e-06,1.66710862508228e-06
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
