"minGCV","optimalBandwidth","meanBeta.Intercept","meanBeta.Air_Mean","meanBeta.FIN_SQ_FT","meanBeta.ACRES_POLY","meanBeta.YEAR_BUILT","meanBeta.OWNOCC","meanBeta.MED_INCOME","meanBeta.MCA3","meanBeta.LAKE_dist","meanBeta.PARK_dist","meanBeta.SHOP_dist","meanBeta.CBD_dist","meanBeta.PercWhite","meanBeta.PercU18","sterBeta.Intercept","sterBeta.Air_Mean","sterBeta.FIN_SQ_FT","sterBeta.ACRES_POLY","sterBeta.YEAR_BUILT","sterBeta.OWNOCC","sterBeta.MED_INCOME","sterBeta.MCA3","sterBeta.LAKE_dist","sterBeta.PARK_dist","sterBeta.SHOP_dist","sterBeta.CBD_dist","sterBeta.PercWhite","sterBeta.PercU18"
0.0437192437589826,650,6.46335161116665,-0.00261031566654546,0.000289152433840798,0.259629948374635,0.00196169139416138,0.0218881885231613,2.20179309768692e-06,0.00241279396173014,2.24663834051409e-05,2.01776382370948e-06,-2.15621625691043e-06,7.55388459675234e-06,0.00369642366214398,-1.29853415869736e-05,1.98107303704627,0.00185981867752499,2.74193323219339e-05,0.146175084145125,0.0009405147854362,0.0384452363791677,8.49245274603726e-07,0.00235799303656442,2.26027095154092e-05,1.05011235560147e-05,1.24229174952864e-05,5.87419594383714e-06,0.00102389146791084,0.00132460529611054
0.0438959542219118,650,6.36095193260032,-0.00265251942625494,0.000290742698905252,0.261720284388093,0.00197378694121289,0.0193402024400556,2.17787932604668e-06,0.00266270435702597,2.26700516735025e-05,1.35768095252771e-06,-2.06447296576991e-06,7.49457083757611e-06,0.00367071986990593,-0.00011747053091921,1.94662189772367,0.00189783692573539,2.71691063746836e-05,0.144178544026461,0.000926591027317849,0.0388014766759425,8.39185361614046e-07,0.00244492543029257,2.26766148663813e-05,1.06907690421568e-05,1.16087790747074e-05,5.73806598586751e-06,0.00103906351827062,0.00158223932862988
0.0440809413419811,650,6.46078316189783,-0.00256408421093467,0.000290746160048959,0.249594819221892,0.00194221515566105,0.0215473357014766,2.16630904400748e-06,0.00250394820183081,2.29917799383502e-05,8.83786616907482e-07,-2.1710865595578e-06,7.97052661445899e-06,0.00370694149226839,-1.03934499678513e-05,1.97751062139452,0.00174293690981072,3.03766116576777e-05,0.14348175253973,0.000996337073257959,0.0392770611005964,8.18569964543255e-07,0.00231222074596091,2.0506320453883e-05,1.06374431667123e-05,1.12549933088668e-05,6.28233746634107e-06,0.00098056563747156,0.00154115235693781
0.0437092665551874,650,6.41324139310011,-0.00256968872550424,0.000290359627709929,0.259296783012992,0.00199908381011197,0.0208112292585404,2.19429775181821e-06,0.00235605798114141,2.2613340428322e-05,2.20076430434163e-06,-3.16430221758433e-06,7.48823975360941e-06,0.00370961549824724,-8.2956800183901e-05,2.08241011940186,0.0018376072098423,3.04178998041329e-05,0.139148180328966,0.00104751248438989,0.0367113724205022,8.11218358482585e-07,0.00227808229156642,1.87137466965749e-05,1.11815310158659e-05,1.25454224839507e-05,5.66679758116454e-06,0.00106612176452367,0.00157969766652395
0.0433804831869808,650,6.47655305192076,-0.00260160859963254,0.000289330547695244,0.26611357970314,0.00194952290950098,0.0225427892501375,2.22171060938867e-06,0.00242408353303957,2.12109456336169e-05,1.75437412812004e-06,-1.55714309794541e-06,7.42130202411908e-06,0.0037047242580074,-0.000125926190276025,2.01673816044274,0.00193773488986421,2.86389548694955e-05,0.144362202068291,0.000980562413529895,0.0396455088042757,8.88176323489307e-07,0.00226787588146314,2.5126205629909e-05,1.12937729717756e-05,1.11766791651702e-05,6.23546811812582e-06,0.00104809614629951,0.00152972874606261
0.043453652385487,650,6.38049394331167,-0.00251173224372216,0.000289831810117002,0.25464608378379,0.00196639479323389,0.0201216354731628,2.18828769670163e-06,0.00259973569207644,2.09918890171004e-05,1.71764813359607e-06,-2.35255850940376e-06,7.2775346531459e-06,0.00370181694768431,-2.85173326221891e-05,1.97588042341563,0.00185894524504654,2.95304211461418e-05,0.142256435690399,0.000985829329815716,0.0417863571103056,8.31915476031903e-07,0.00228745832535787,2.12077115161832e-05,1.03110124786737e-05,1.3030626288397e-05,5.98713773370592e-06,0.00109326878044118,0.00148411126091222
0.0436207184406648,650,6.3795463489839,-0.00256025237274233,0.000290070916695482,0.254622969739199,0.00199962143844057,0.0216335362113891,2.17111263747093e-06,0.00244817127029413,2.27353517195158e-05,1.15349517789118e-06,-1.77996033743155e-06,7.39207793507427e-06,0.00372728317172354,-3.14516855418724e-05,2.05280501725374,0.00194230522664657,2.96279145843549e-05,0.128481529861915,0.00102364133623164,0.0373672970989747,7.7285851849068e-07,0.0023165711952841,2.14824701670726e-05,9.75255785404193e-06,1.12933895356116e-05,5.90927990880423e-06,0.000978179832355774,0.00146093728350296
0.0436764157465574,650,6.46920910516143,-0.00262550661245473,0.000290093745872914,0.256469331543621,0.0019550005155787,0.0230079350945486,2.18759985207799e-06,0.00244267693728932,2.24280822012845e-05,1.25872073603363e-06,-3.17062875184259e-06,7.41032152192083e-06,0.00373775752465208,1.9277424640985e-05,1.97722815711174,0.00176494089137815,2.7924874789723e-05,0.137230613501782,0.000992878707409587,0.0398235049508569,8.03144822546179e-07,0.00225451467130978,2.07371521984898e-05,1.07767246246303e-05,1.15329167910511e-05,5.99694931407336e-06,0.00108138312253795,0.00150696180023966
0.0439071240710682,650,6.41497309707901,-0.00262851003123153,0.000289624869489722,0.252955583263149,0.00197360499834307,0.0220902434212457,2.21600748571068e-06,0.00249311324474282,2.30049896068022e-05,7.39051642462888e-07,-2.4771608005229e-06,7.47191788427918e-06,0.00369285688157025,8.42233485412508e-05,1.96626212959368,0.00188543696867493,2.92751709016214e-05,0.142410531568921,0.000995722774870398,0.0385795500823543,8.3409342071034e-07,0.00241061282591628,2.05661914275015e-05,1.01534907409301e-05,1.18358694525115e-05,5.71048086244873e-06,0.00106998295585171,0.00154689310605122
0.0437416405024494,650,6.38328450665353,-0.00260384246154924,0.00028881253822439,0.264135100434014,0.00199827179773291,0.0212770870443114,2.22264939470191e-06,0.00242765937371613,2.25896140256654e-05,1.40358354124616e-06,-2.93803817128607e-06,7.66658605227183e-06,0.00371272211094283,-1.94402478283751e-05,1.95488199566293,0.00188789383337551,2.97103153293778e-05,0.145760529675473,0.00100119286491821,0.0400754399038072,8.32549357004086e-07,0.00226563114223284,2.07692753010302e-05,9.99550058549655e-06,1.21024233624429e-05,6.01299963714003e-06,0.00102584973035586,0.0013545535648592
0.043737303834519,650,6.4478376978493,-0.00266486372958234,0.000288683442953332,0.250315602175224,0.00195909147787272,0.0196461360454622,2.22632281271544e-06,0.00246760364045939,2.30578515310645e-05,1.1515624828746e-06,-3.30099187004279e-06,7.77008225463253e-06,0.00368389998465622,-1.65331413890859e-05,2.00281701921404,0.00182818562953144,2.84139828278894e-05,0.137449904801585,0.000987156009498949,0.0407187453978933,8.34346701861075e-07,0.00232196882661624,2.29745080747579e-05,1.05300322042958e-05,1.23377049532757e-05,6.06502434139622e-06,0.000970963754121917,0.00149710518935334
0.0437700971227903,650,6.49323532827763,-0.00263386078180602,0.000289525326359399,0.254467266703728,0.00193631921500814,0.0222915860857473,2.19085708294815e-06,0.00245806601715581,2.27415421903066e-05,1.20779793597816e-06,-3.00907818424841e-06,7.64037407251414e-06,0.00369246559037785,-5.29165711133579e-05,1.78347135543838,0.00185758600380738,2.70322775061617e-05,0.146820779898319,0.000901871864592569,0.0407600397684623,8.16637335503302e-07,0.00230874616924093,2.23668021273711e-05,9.51428849502651e-06,1.15657383155358e-05,6.05125551400456e-06,0.00104876508766729,0.00139230998078157
0.0434103890855995,650,6.54763287556258,-0.00257542777118487,0.000290655980278088,0.262993683552302,0.00191575401845266,0.0224925478363648,2.20149346726051e-06,0.00245098863573392,2.20281209643346e-05,1.85619158017788e-06,-2.60107636217284e-06,7.5050380938551e-06,0.00364366776089959,-8.14208557209801e-05,1.95312996154258,0.00182618441124738,2.77045446937477e-05,0.13793383706398,0.000969882324317145,0.0443336628398098,8.38003463711068e-07,0.00239319011036244,2.01799449903543e-05,1.08494874151135e-05,1.085287513487e-05,5.7677558118031e-06,0.00103362938957842,0.00146250378626107
0.0437979112875765,650,6.50976444384546,-0.002575487560576,0.000290784027236164,0.262828646331962,0.00192250808707264,0.0197003725533594,2.16520815996513e-06,0.00250010843950454,2.20412888323231e-05,1.18990097118062e-06,-2.67726113983534e-06,7.55439172126145e-06,0.00370658978789538,-1.80211453462807e-05,1.99271210177937,0.00178185542030693,2.8757861572551e-05,0.142904833448674,0.000965921264513674,0.0370226729118767,7.93213942130904e-07,0.00227512119325437,2.23215396828586e-05,1.06617997161517e-05,1.17055954247808e-05,5.51327617531626e-06,0.000986282203944726,0.001546962275548
0.0435499682749724,650,6.41233534711421,-0.0025413074437076,0.000291075750474802,0.248156286022806,0.00196870795599121,0.0215505505760212,2.20183291688036e-06,0.00248107930362783,2.30517812394078e-05,9.32951557948708e-07,-2.60270198961634e-06,7.41751344684976e-06,0.00368583724669961,-3.96309306082616e-05,2.13975733334391,0.00189429136789297,2.83845292233103e-05,0.138292008521222,0.00103401685150619,0.0373110547530583,8.12322002855573e-07,0.00245780179725399,2.20453902064845e-05,1.08051331516597e-05,1.14609297384016e-05,5.93901487046223e-06,0.00111811802156191,0.00149986254382169
0.0434898247555652,650,6.50724561709041,-0.00264000282865582,0.000291584777468672,0.256989673155038,0.00192033782961834,0.0229531361403292,2.22076331168239e-06,0.00251687246048269,2.22686084757297e-05,1.9991471817975e-06,-2.77618883167289e-06,7.49096072625095e-06,0.00365539643538515,-4.75701180021988e-05,2.13650261605769,0.00194078199807381,2.87759679837071e-05,0.142901410767109,0.00103589415924566,0.038186067367226,8.11757607758105e-07,0.00241225083028814,2.14549572317129e-05,1.01562302017131e-05,1.22924418842626e-05,5.61511898295344e-06,0.00102943000754706,0.00151378501706203
0.0436748872050575,650,6.38662275419505,-0.00249529812334319,0.000290178493255246,0.253991288227383,0.00199146798652382,0.0186172026131979,2.18922611705116e-06,0.002433667306014,2.19191860534045e-05,1.37845071598903e-06,-3.18826794978237e-06,7.74868405291619e-06,0.0037062172964897,2.3254236287942e-05,1.88641704814641,0.00164656728128401,3.22191232989261e-05,0.131831330814127,0.000938652388828214,0.0403464378148838,8.03285751283074e-07,0.00228977684753481,2.11568142934534e-05,1.04901514883271e-05,1.24982930072117e-05,5.95176209953095e-06,0.0010271587564553,0.00143251036420491
0.0436144626364505,650,6.4458884184281,-0.00257233993961773,0.000289684233553391,0.245759865569061,0.00198123747466123,0.0174826870191609,2.17105660539824e-06,0.00236078417198711,2.24104042606271e-05,1.22351247112208e-06,-2.35152333362883e-06,7.57091089184699e-06,0.00371433837238716,2.26344815819254e-05,2.01070145767494,0.00179319037169258,3.08479882361952e-05,0.133918811495666,0.00100228646915547,0.0382679706343535,8.21355035411254e-07,0.00226138246705377,2.03022101524925e-05,1.00903273804502e-05,1.14553432890547e-05,6.05214969608286e-06,0.00100003124925685,0.00154674539363444
0.0438511622255014,650,6.43177214079852,-0.00257395703738924,0.000290682049666601,0.257112058031075,0.00197162340067224,0.0216323000456088,2.14988440246979e-06,0.00244229006104457,2.24936628242628e-05,1.17522808292781e-06,-2.14920134647129e-06,7.52821547604481e-06,0.00374370888913223,-5.54191775230232e-06,1.92895125373144,0.00189911100454731,2.82878308466514e-05,0.131011857137797,0.00099985549988707,0.0403870725472073,7.7754398147307e-07,0.00228282121263797,1.9739920028247e-05,1.08129280928975e-05,1.14335315322494e-05,5.85834089338347e-06,0.00103389908648008,0.00146791868356709
0.0440355779879067,650,6.44641773651555,-0.00263470009598631,0.000288956340818774,0.254458358083117,0.00198079158375669,0.0238848447877074,2.18507400120617e-06,0.00237749930643936,2.28619367391276e-05,8.78124104568816e-07,-9.7145127869806e-07,7.24319118055743e-06,0.00371309257203545,-0.000140135270146474,1.96569078396275,0.00182679976542515,2.75910953165754e-05,0.146614462162224,0.000956739460604306,0.0396055980403303,8.21031931829358e-07,0.00236348922111096,2.18290534753192e-05,1.0734277399964e-05,1.22950196294682e-05,6.28861368414904e-06,0.0010207495832615,0.0014238654878617
0.0436542246501599,650,6.41835921504383,-0.00260625703586664,0.000288010235200189,0.259626800499354,0.00197508202877861,0.0211517631688775,2.23237880146372e-06,0.0024491943930702,2.1704951338239e-05,1.25884956815629e-06,-2.182930286408e-06,7.57854815801695e-06,0.00369795202932091,-3.34460018211358e-05,2.00474704161395,0.00183079176593058,2.71731419736955e-05,0.150814791298842,0.00102012301817053,0.0390678937550926,8.48937867567394e-07,0.00220676506017809,2.19333819975921e-05,1.02856701990544e-05,1.21189901397923e-05,5.78756155694096e-06,0.00102796529072269,0.00142663073233422
0.043199264543942,650,6.4653523562213,-0.00249541456918495,0.000291218916034365,0.249402935231941,0.00197052351202172,0.0216961740468672,2.21138441110695e-06,0.00237616783557616,2.31086079315568e-05,1.43390966166744e-06,-2.45760203803136e-06,7.47363242756231e-06,0.00366469856792297,3.12266534543034e-05,1.93970551534505,0.00190563566090192,2.76001623080332e-05,0.14335210008766,0.000952238789362438,0.037932018398897,8.43993916855606e-07,0.00242203501634273,2.03735487113819e-05,1.08622741289653e-05,1.20939067151741e-05,5.96866397981415e-06,0.000955014934573773,0.00158406942288648
0.0436035700286734,650,6.47491919064802,-0.00266056944432547,0.000289764214246843,0.266467740376587,0.00194537180543125,0.0201728886334825,2.20572151263371e-06,0.00250562032706882,2.287889175649e-05,1.29789766334867e-06,-2.69710568942047e-06,7.14247355757403e-06,0.00368586230244979,-1.28809231506897e-05,2.00644781520733,0.00172650411084936,2.97711401581935e-05,0.159224492243856,0.000980330298466505,0.038236548504914,8.52952136084689e-07,0.00235556147455341,2.03139374255372e-05,1.03283966791743e-05,1.10100115914728e-05,5.61104505231363e-06,0.000913814343630982,0.00144435317631243
