"minGCV","optimalBandwidth","meanBeta.Intercept","meanBeta.Air_Mean","meanBeta.FIN_SQ_FT","meanBeta.ACRES_POLY","meanBeta.YEAR_BUILT","meanBeta.OWNOCC","meanBeta.MED_INCOME","meanBeta.MCA3","meanBeta.LAKE_dist","meanBeta.PARK_dist","meanBeta.SHOP_dist","meanBeta.CBD_dist","meanBeta.PercWhite","meanBeta.PercU18","sterBeta.Intercept","sterBeta.Air_Mean","sterBeta.FIN_SQ_FT","sterBeta.ACRES_POLY","sterBeta.YEAR_BUILT","sterBeta.OWNOCC","sterBeta.MED_INCOME","sterBeta.MCA3","sterBeta.LAKE_dist","sterBeta.PARK_dist","sterBeta.SHOP_dist","sterBeta.CBD_dist","sterBeta.PercWhite","sterBeta.PercU18"
0.043810916725755,650,6.4285186573221,-0.00267091539456191,0.000289371323584014,0.265503836824703,0.00197819041493635,0.0204471157152324,2.16814278806663e-06,0.00241645796160891,2.30771337428176e-05,8.48556048519088e-07,-2.9004346346715e-06,7.51094213935527e-06,0.00371694313715305,4.42365536013537e-06,1.88618661400514,0.00180260053782021,3.01541204397641e-05,0.138309365689011,0.000972733889389571,0.0419811960275576,7.86198345491859e-07,0.00220394120162966,2.27902526245571e-05,1.03949785141204e-05,1.29483886133833e-05,5.8284498014486e-06,0.000964592760219792,0.00152374201562685
0.0435864516958769,650,6.43048097625489,-0.00256423773431955,0.000289889911721184,0.252678391625772,0.00194850844368202,0.0211230411478608,2.16038234345598e-06,0.00254650024431252,2.27356218176926e-05,1.38079178797112e-06,-2.21686016398266e-06,7.63555809365528e-06,0.00372461796817736,5.27546165441415e-05,1.92022814027948,0.00181426965372853,2.97496784006058e-05,0.147255344106487,0.000981529326293869,0.0391619797098124,7.80324375376024e-07,0.00240350101564311,2.14348312445593e-05,1.03763123036881e-05,1.05275546057406e-05,5.88496737488087e-06,0.00113128463004401,0.00150640777579515
0.0436993004393999,650,6.41260509922995,-0.0025868701323448,0.000290953327166397,0.257744320723,0.00197342308679372,0.0201643103084658,2.14285912475185e-06,0.00248777166916085,2.16725707515996e-05,1.3570759388923e-06,-1.76405319980801e-06,7.54481127031123e-06,0.0037466822522325,-5.23209639923782e-05,1.95550380842059,0.00184925767103717,2.64214939772575e-05,0.132710424754801,0.000981218756115746,0.0395780743156302,8.36205634288131e-07,0.00221872687954343,2.06700981636411e-05,1.05551091113144e-05,1.20558881716588e-05,5.48065047446738e-06,0.00101580750222634,0.001458536489399
0.0434295785114654,650,6.36245341893283,-0.00265145011502967,0.000290460171023385,0.256623373986283,0.00203199631607375,0.0208308928993543,2.18870899679493e-06,0.00233357519811593,2.18607458522394e-05,1.62426185090051e-06,-3.14890969898995e-06,7.4883216258744e-06,0.00368295805039634,1.74182215561819e-05,2.07452218737889,0.00180429119063983,3.05122921947802e-05,0.151740542847035,0.00105207730052114,0.0418996839052429,7.74857642902612e-07,0.00227951037034775,2.14754810697149e-05,1.01737756990745e-05,1.24604371109977e-05,5.9437939208747e-06,0.000974584834049538,0.00156644395813444
0.0435797481152986,650,6.44869015686496,-0.00259891518794405,0.000289385237455249,0.256367015880138,0.00196505160599338,0.0197808514660176,2.20190079283919e-06,0.00247175371241029,2.22423875007949e-05,1.45279418357504e-06,-2.86584883070403e-06,7.29799561040012e-06,0.00369544653847012,-7.8954136489878e-05,2.04156628625509,0.00188482806691471,3.01234516821737e-05,0.149376130488959,0.00103802896115127,0.0368160203662546,7.95283516660296e-07,0.00220252400987979,2.17813571617506e-05,1.0438888064222e-05,1.14754766825605e-05,5.5935437646863e-06,0.00114041124839968,0.00149214563129709
0.0436773778719797,650,6.56217223963306,-0.00255161149864394,0.000288922943986688,0.267509038206651,0.00190820034384325,0.0205751396966846,2.23719095751803e-06,0.00239896516325468,2.37004089336049e-05,1.60952950412971e-06,-2.09928510024435e-06,7.5454581785644e-06,0.00365091495195544,-2.54827135164775e-05,1.96203858784819,0.00181786366540182,2.76903409263316e-05,0.138103133894609,0.000976803380449772,0.0396692452977331,8.14050234965624e-07,0.00238263166159521,1.96765379825399e-05,1.04289195649995e-05,1.18096190602741e-05,5.91359060496409e-06,0.000967674242348433,0.00151734017515777
0.0436249313128457,650,6.35437693269007,-0.00255997993558914,0.000290550453248656,0.25345641374747,0.00199586175328433,0.0222280684986343,2.20714078568946e-06,0.00252982204704906,2.28214218582517e-05,1.16703001550432e-06,-2.61644181383571e-06,7.3450074501974e-06,0.00368869313661969,-1.44118370189469e-05,2.02754161466103,0.00180045667265719,2.96561250621341e-05,0.138053549768908,0.00101634921702897,0.0395959157337963,7.86046649573213e-07,0.00224366566627437,2.05945581724586e-05,1.03226635190844e-05,1.11570399437839e-05,5.76199488222554e-06,0.00105513978197886,0.00146828239102066
0.0435234659193201,650,6.43638684653664,-0.00257407424478676,0.000290344881601184,0.260304445844028,0.00197579848437904,0.0201525843881624,2.18942659862866e-06,0.00238059219882038,2.2773272165437e-05,1.23512757464118e-06,-2.07766453324562e-06,7.80517059855179e-06,0.00377345121479359,5.40664159627661e-05,2.0133190710475,0.00174943303907926,3.01783398799859e-05,0.14218592088899,0.00101139983533834,0.0395761595438516,8.94744842681907e-07,0.00223693141743132,2.23071824313222e-05,1.03498360591475e-05,1.17470703040076e-05,6.04257552374905e-06,0.0011476039586896,0.00150110236290847
0.0436735345329724,650,6.44945350879723,-0.00268084020944627,0.000291060089590719,0.257581607405492,0.00195884644880135,0.0217736147014597,2.15739252145342e-06,0.00246606867360389,2.34268637754647e-05,1.09286718542985e-06,-2.42426128146122e-06,7.65272864976934e-06,0.00370869717597096,-6.15235088015293e-05,1.88423046751604,0.00190648946922401,2.79925575305219e-05,0.137077138310021,0.000945391007991841,0.0377152704429534,8.08394122521471e-07,0.00231757840628987,2.22174237238223e-05,1.06599120320858e-05,1.16858207163815e-05,5.7988540095985e-06,0.00104210500572074,0.00163966922558944
0.043673470684279,650,6.47598311084991,-0.00257301841211473,0.000291224960359619,0.255406370228903,0.00194104591026441,0.0216703990932075,2.20285357997936e-06,0.00246210548129332,2.31302924934693e-05,9.10749353372644e-07,-2.35652674707516e-06,7.68091906635586e-06,0.00369132610722717,-9.94465655430244e-05,2.10159562350732,0.00184181134903403,3.02035726090263e-05,0.126660953602941,0.00103042380846693,0.0392794055928136,8.12223936572536e-07,0.00225812458224447,2.08416470633461e-05,1.0184363485258e-05,1.18614721164776e-05,5.68332535464404e-06,0.0009881280879847,0.00142550956435032
0.0439804919340565,650,6.36569894701897,-0.00251655821616626,0.000289946853514613,0.253050699928054,0.00199409343509017,0.0216561348214602,2.13345918676178e-06,0.00252837915950262,2.30616195204349e-05,1.24211853031846e-06,-1.86864322995368e-06,7.3379279608944e-06,0.00373909338919553,1.13129017489641e-06,1.89538947032475,0.00191024354774299,2.73197711740969e-05,0.150965157802278,0.000920855748090795,0.0393060886831483,8.28308410279144e-07,0.00230626668474386,2.11647078389167e-05,1.0441184131827e-05,1.15476733569927e-05,6.17158988522285e-06,0.00098518691235207,0.00158244089402805
0.0434050123987823,650,6.44436599322053,-0.00252530953087475,0.000289266048013774,0.250788138279193,0.00195487242272233,0.0213039098108211,2.20343140128924e-06,0.00250394304115325,2.15549409091556e-05,1.75884056664608e-06,-2.59680972941436e-06,7.32482959488949e-06,0.00369879109429279,1.89849844745937e-05,1.99106107062757,0.00178172419931853,2.97541719420246e-05,0.143267790744276,0.000987758827358266,0.0376673177342856,8.53148162402129e-07,0.00232848830032152,2.12301251703657e-05,1.00250929887333e-05,1.15786500727365e-05,6.17193812187232e-06,0.00104780621917344,0.00146110846989379
0.0438452544768524,650,6.51135642731325,-0.00259372764183749,0.000291203264807396,0.257943144236764,0.0019375307294862,0.0235851999763008,2.22596851150178e-06,0.00240434719856219,2.30166452250304e-05,1.27581272320807e-06,-2.88550663808441e-06,7.61555913179706e-06,0.0037228034543354,-1.95938298473214e-05,1.96936366441313,0.00178635035580022,2.77092737879456e-05,0.137465167083628,0.00100988680996981,0.0386672894214527,8.65346451074637e-07,0.00238347924687597,2.14661075065482e-05,1.02413382646451e-05,1.16033828948122e-05,5.41369854274815e-06,0.00104373251165824,0.00156601467409513
0.0438514348564581,650,6.5084859291603,-0.00271146582691235,0.000289527480666354,0.258025299623264,0.00197119829527728,0.0218230429145606,2.21344784711605e-06,0.00228665910065144,2.35230783808016e-05,1.02479974895328e-06,-2.18318463251902e-06,7.26329219607138e-06,0.00368586869285159,-5.28868528741131e-05,1.90393922798438,0.00178656447119936,3.01286936267576e-05,0.133019591457135,0.000952245651477459,0.0371162837548551,8.3968839574631e-07,0.00235086838091658,2.1049814868983e-05,1.07030570640102e-05,1.18132678843779e-05,5.92858492678544e-06,0.00114270697304814,0.00155297371022109
0.0437071248703705,650,6.42847931841776,-0.00262466810999179,0.000289444793152249,0.266923708996073,0.0019698004405631,0.0201575437144405,2.19865730356192e-06,0.0024305748261817,2.24634751778568e-05,1.41993239966918e-06,-2.50422096279611e-06,7.689835457506e-06,0.0036938848675472,-8.25802213822702e-05,2.02235776697949,0.00176987723817893,2.96717458505775e-05,0.123609356899746,0.00102500439338513,0.03710392553111,8.11214605843251e-07,0.00242535931138325,2.17057049478978e-05,1.03387363870046e-05,1.18148130722854e-05,5.72564362533945e-06,0.00103226459265567,0.00151587699832321
0.0432794595920917,650,6.52072257631137,-0.00268667463531158,0.000288825833388878,0.25671847314309,0.00194659083395218,0.0203807685868101,2.22448768683918e-06,0.00234277664677868,2.33789951592008e-05,1.67008048037061e-06,-3.91482789664286e-06,7.11181027913418e-06,0.00371705784001483,4.4896889841327e-05,1.91648687424684,0.00176784781746702,2.84798306350339e-05,0.148334136317411,0.000936399639538359,0.0385229703048345,8.44443191374565e-07,0.00238596377762128,2.10239141372259e-05,1.04556383095725e-05,1.23147223804537e-05,6.23704228011259e-06,0.00104091295154148,0.00151274049863168
0.0432822336307606,650,6.47438606027893,-0.00262555903936908,0.000289294760433674,0.253492687501087,0.00196369425617414,0.0205858471599501,2.18954352785421e-06,0.00239309317762107,2.21198805208673e-05,3.88801098431126e-07,-1.38006774434361e-06,7.72580391362675e-06,0.00368386752818069,-3.33625479099741e-05,2.08281213794531,0.00180090498440108,2.76300128431391e-05,0.135827484256212,0.00103055213566984,0.0417513795763389,8.1416072726809e-07,0.00225676731805589,2.24786020553886e-05,1.04921893120576e-05,1.24814049531688e-05,5.64511099231542e-06,0.00103965885800055,0.00141973309525473
0.0435853099622757,650,6.48222145347312,-0.00250577416897752,0.000290813382405432,0.257597204892265,0.0019616420103899,0.0238330723084074,2.20857823745367e-06,0.00237427470324055,2.26823204464052e-05,9.94379019166604e-07,-2.32945310979963e-06,7.23471694888238e-06,0.00370587371290559,-2.82046186282499e-05,2.02824384504847,0.00179926237639194,3.01704755364464e-05,0.136165372579743,0.00101181913134204,0.0399806188380758,8.5582686332759e-07,0.00228815547989589,2.03916618247018e-05,1.12497761680726e-05,1.17514474724293e-05,5.74557702551886e-06,0.00104643351971,0.00147138740609274
0.0434950816210413,650,6.4681076595951,-0.00259021631348347,0.000290040080022342,0.258974600799284,0.0019588604181526,0.0202074592041374,2.19334972934354e-06,0.00238312654870671,2.04779689690333e-05,1.38038450004019e-06,-2.56715081508259e-06,7.43577251698046e-06,0.00369762776629667,1.43216151840811e-05,2.16778884433188,0.00191920007538046,2.96342770196902e-05,0.147941912601258,0.00103874398334162,0.0366821560249212,9.08555617383553e-07,0.00232689134268263,2.21958246628942e-05,1.07344526853496e-05,1.07015964311429e-05,5.91624308621333e-06,0.000991965462468621,0.00142165824258618
0.043772464370229,650,6.40654852138722,-0.00251175451434697,0.000290533976343234,0.257266320928136,0.00197132661441255,0.0219529896963547,2.20359831438092e-06,0.00250113663777447,2.19167248325476e-05,1.00970235462504e-06,-2.82347471106795e-06,7.73950867787232e-06,0.00369497802581932,-7.83280348653207e-05,1.88952499055236,0.0018121607789623,2.93191985679231e-05,0.145871089558297,0.000922269619936947,0.0388411096834325,8.56638338754283e-07,0.00231996343740687,2.18935735080483e-05,1.07336036361321e-05,1.25823175710732e-05,5.93138831688361e-06,0.00100398744989081,0.00142237875236543
0.0436481079675766,650,6.44630118016108,-0.00266895630218905,0.000289794972799009,0.264177609502954,0.00196307610841848,0.0224507147091846,2.19986503821994e-06,0.00245411134727583,2.34101269623759e-05,1.38688222102517e-06,-2.39590134557165e-06,7.60186798744338e-06,0.00368903933364913,-5.87876678953211e-06,2.00648886736331,0.00174863937040138,2.80014252627507e-05,0.154115430234473,0.00103187033443486,0.0387157928258894,8.21013254882921e-07,0.00229027472080037,2.02567126610428e-05,1.02035048863927e-05,1.1528378598655e-05,5.9885691812235e-06,0.00100729456922083,0.00144233137859812
0.0435853239166484,650,6.45556609496714,-0.00260305525319978,0.000289838408853027,0.25387522844776,0.00195410802831468,0.0223334932821193,2.2162423611593e-06,0.00247423465847737,2.20815139351358e-05,1.1490198003185e-06,-2.828905628281e-06,7.83368653733231e-06,0.00366357043994697,-9.03803449588571e-06,1.96676727669652,0.0017137436770878,2.80000144672197e-05,0.13435856743698,0.000972684109441801,0.0391823684962,8.51598184390635e-07,0.00231143772809263,2.17286375877402e-05,1.0730863592238e-05,1.1613231285641e-05,5.78973768234003e-06,0.000975358920497043,0.00150585789573829
0.0436656027796555,650,6.43904058639956,-0.00262722061331989,0.000290522841589016,0.253612834759792,0.00196132862406877,0.0199455058156184,2.18412922219548e-06,0.00249764929665031,2.30996624401267e-05,1.2016789335871e-06,-2.17246709298439e-06,7.40603078145665e-06,0.0036756237075917,-0.000100296905694181,2.01570761923877,0.00212546315101615,2.67208750047831e-05,0.135716055830707,0.00101041735932415,0.036211485143019,8.46401385588366e-07,0.00231173316058308,2.12332169704224e-05,1.03234725089816e-05,1.11178757159889e-05,6.0516703652473e-06,0.00105323772878214,0.00156751486774768
0.0437652104849745,650,6.41716168327041,-0.00263604782835255,0.000289637482627063,0.249607259434846,0.00198676824219755,0.0222971847010526,2.16267382001625e-06,0.00242030664596158,2.27826076233437e-05,1.60332427415463e-06,-2.71751263676891e-06,7.66838148246724e-06,0.00371682696611854,4.18849880168417e-05,2.010323473697,0.00192729224029943,2.94426230863807e-05,0.139064320712353,0.000988614025732948,0.0390757361230148,8.20095340100207e-07,0.00243856606171096,2.10025203248489e-05,1.09716554146187e-05,1.12816352349548e-05,5.81223725286257e-06,0.00100194609687976,0.00142094668485744
0.0435217590314616,650,6.36777450141728,-0.00251718309423533,0.000290151329000353,0.260332224113338,0.00199627848348554,0.0198555972811327,2.21967911276523e-06,0.0024697551877089,2.30486098028457e-05,9.85914741748798e-07,-2.26438920826715e-06,7.61693942979188e-06,0.00372648550832713,1.14897428354615e-05,2.01407454505236,0.00174774934450839,2.98628126790297e-05,0.139157982466151,0.000961266101660512,0.0386618924886344,8.12842558206452e-07,0.00239613783763791,2.20499462668689e-05,1.08086063736571e-05,1.14061819270688e-05,5.78392633100156e-06,0.0011002766274337,0.00141710530902671
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
